"271","3395 THOMPSON CR","West Vancouver","British Columbia","$4,688,000",,"V1123680.html","V7V3E9"
"272","1028 W 58TH AV","Vancouver","British Columbia","$4,688,000",,"V1123741.html","V6P1W1"
"273","2348 LAWSON AV","West Vancouver","British Columbia","$4,000,000",,"V1123831.html","V7V2E6"
"274","1868 KNOX RD","Vancouver","British Columbia","$6,998,000",,"V1123902.html","V6T1S3"
"275","6551 MANG RD","Richmond","British Columbia","$4,298,800",,"V1124015.html","V7C2Y1"
"276","2097 26TH ST","West Vancouver","British Columbia","$4,288,000",,"V1124059.html","V7V4K5"
"277","5849 HUDSON ST","Vancouver","British Columbia","$6,980,000",,"V1124248.html","V6M2Z2"
"278","4103 W 11TH AV","Vancouver","British Columbia","$4,398,000",,"V1124278.html","V6R2L5"
"279","2307 W 45TH AV","Vancouver","British Columbia","$4,668,000",,"V1124383.html","V6M2J5"
"280","6451 GIBBONS DR","Richmond","British Columbia","$4,168,000",,"V1124747.html","V7C2C9"
"281","1957 SW MARINE DR","Vancouver","British Columbia","$7,780,000",,"V1124792.html","V6P6B3"
"282","1030 W 33RD AV","Vancouver","British Columbia","$4,688,000",,"V1124814.html","V6M1A2"
"283","680 PARKSIDE RD","West Vancouver","British Columbia","$4,288,000",,"V1125023.html","V7S1P3"
"284","4888 NORTHWOOD PL","West Vancouver","British Columbia","$4,288,000",,"V1125072.html","V7S3C4"
"285","938 W 32ND AV","Vancouver","British Columbia","$4,200,000",,"V1125447.html","V5Z2K2"
"286","2906 PARK LN","West Vancouver","British Columbia","$4,698,000",,"V1125602.html","V7V1E9"
"287","2727 WILLOUGHBY RD","West Vancouver","British Columbia","$6,900,000",,"V1125746.html","V7S3K3"
"288","4632 W 11TH AV","Vancouver","British Columbia","$4,480,000",,"V1125756.html","V6R2M7"
"289","# 1803 560 CARDERO ST","Vancouver","British Columbia","$4,180,000",,"V1125794.html","V6G2W6"
"290","5290 GULF PL","West Vancouver","British Columbia","$4,280,000",,"V1125832.html","V7W2V9"
"291","1322 W KING EDWARD AV","Vancouver","British Columbia","$4,500,000",,"V1125886.html","V6H1Z9"
"292","2951 HIGH POINT DR","Whistler","British Columbia","$7,795,000",,"V906290.html","V0N1B2"
"293","5845 - 5851 SUNSHINE COAST HY","Sechelt","British Columbia","$4,100,000",,"V981606.html","V0N3A0"
"294","432 BOB-O-LINK RD","Mississauga","Ontario","$5,550,000",,"W2946072.html","L5J2P2"
"295","1612 WATERSEDGE RD","Mississauga","Ontario","$5,488,000",,"W3093246.html","L5J1A4"
"296","5126 LAKESHORE RD","Burlington","Ontario","$5,800,000",,"W3124013.html","L7L1B9"
"297","433 THE KINGSWAY","Toronto","Ontario","$5,800,000",,"W3199234.html","M9A3W1"
"298","73 VALECREST DR","Toronto","Ontario","$5,200,000",,"W3209997.html","M9A4P5"
